
demo:     file format elf64-x86-64


Disassembly of section .init:

0000000000402168 <_init>:
  402168:	48 83 ec 08          	sub    $0x8,%rsp
  40216c:	48 8b 05 0d c1 01 00 	mov    0x1c10d(%rip),%rax        # 41e280 <_DYNAMIC+0x280>
  402173:	48 85 c0             	test   %rax,%rax
  402176:	74 05                	je     40217d <_init+0x15>
  402178:	e8 33 00 00 00       	callq  4021b0 <__gmon_start__@plt>
  40217d:	48 83 c4 08          	add    $0x8,%rsp
  402181:	c3                   	retq   

Disassembly of section .plt:

0000000000402190 <__libc_start_main@plt-0x10>:
  402190:	ff 35 4a c1 01 00    	pushq  0x1c14a(%rip)        # 41e2e0 <_GLOBAL_OFFSET_TABLE_+0x8>
  402196:	ff 25 4c c1 01 00    	jmpq   *0x1c14c(%rip)        # 41e2e8 <_GLOBAL_OFFSET_TABLE_+0x10>
  40219c:	90                   	nop
  40219d:	90                   	nop
  40219e:	90                   	nop
  40219f:	90                   	nop

00000000004021a0 <__libc_start_main@plt>:
  4021a0:	ff 25 4a c1 01 00    	jmpq   *0x1c14a(%rip)        # 41e2f0 <_GLOBAL_OFFSET_TABLE_+0x18>
  4021a6:	68 00 00 00 00       	pushq  $0x0
  4021ab:	e9 e0 ff ff ff       	jmpq   402190 <_init+0x28>

00000000004021b0 <__gmon_start__@plt>:
  4021b0:	ff 25 42 c1 01 00    	jmpq   *0x1c142(%rip)        # 41e2f8 <_GLOBAL_OFFSET_TABLE_+0x20>
  4021b6:	68 01 00 00 00       	pushq  $0x1
  4021bb:	e9 d0 ff ff ff       	jmpq   402190 <_init+0x28>

00000000004021c0 <__tls_get_addr@plt>:
  4021c0:	ff 25 3a c1 01 00    	jmpq   *0x1c13a(%rip)        # 41e300 <_GLOBAL_OFFSET_TABLE_+0x28>
  4021c6:	68 02 00 00 00       	pushq  $0x2
  4021cb:	e9 c0 ff ff ff       	jmpq   402190 <_init+0x28>

00000000004021d0 <pthread_setspecific@plt>:
  4021d0:	ff 25 32 c1 01 00    	jmpq   *0x1c132(%rip)        # 41e308 <_GLOBAL_OFFSET_TABLE_+0x30>
  4021d6:	68 03 00 00 00       	pushq  $0x3
  4021db:	e9 b0 ff ff ff       	jmpq   402190 <_init+0x28>

00000000004021e0 <getrlimit@plt>:
  4021e0:	ff 25 2a c1 01 00    	jmpq   *0x1c12a(%rip)        # 41e310 <_GLOBAL_OFFSET_TABLE_+0x38>
  4021e6:	68 04 00 00 00       	pushq  $0x4
  4021eb:	e9 a0 ff ff ff       	jmpq   402190 <_init+0x28>

00000000004021f0 <pthread_key_create@plt>:
  4021f0:	ff 25 22 c1 01 00    	jmpq   *0x1c122(%rip)        # 41e318 <_GLOBAL_OFFSET_TABLE_+0x40>
  4021f6:	68 05 00 00 00       	pushq  $0x5
  4021fb:	e9 90 ff ff ff       	jmpq   402190 <_init+0x28>

0000000000402200 <pthread_attr_getstacksize@plt>:
  402200:	ff 25 1a c1 01 00    	jmpq   *0x1c11a(%rip)        # 41e320 <_GLOBAL_OFFSET_TABLE_+0x48>
  402206:	68 06 00 00 00       	pushq  $0x6
  40220b:	e9 80 ff ff ff       	jmpq   402190 <_init+0x28>

0000000000402210 <pthread_attr_getguardsize@plt>:
  402210:	ff 25 12 c1 01 00    	jmpq   *0x1c112(%rip)        # 41e328 <_GLOBAL_OFFSET_TABLE_+0x50>
  402216:	68 07 00 00 00       	pushq  $0x7
  40221b:	e9 70 ff ff ff       	jmpq   402190 <_init+0x28>

0000000000402220 <pthread_attr_init@plt>:
  402220:	ff 25 0a c1 01 00    	jmpq   *0x1c10a(%rip)        # 41e330 <_GLOBAL_OFFSET_TABLE_+0x58>
  402226:	68 08 00 00 00       	pushq  $0x8
  40222b:	e9 60 ff ff ff       	jmpq   402190 <_init+0x28>

0000000000402230 <pthread_attr_destroy@plt>:
  402230:	ff 25 02 c1 01 00    	jmpq   *0x1c102(%rip)        # 41e338 <_GLOBAL_OFFSET_TABLE_+0x60>
  402236:	68 09 00 00 00       	pushq  $0x9
  40223b:	e9 50 ff ff ff       	jmpq   402190 <_init+0x28>

0000000000402240 <dlsym@plt>:
  402240:	ff 25 fa c0 01 00    	jmpq   *0x1c0fa(%rip)        # 41e340 <_GLOBAL_OFFSET_TABLE_+0x68>
  402246:	68 0a 00 00 00       	pushq  $0xa
  40224b:	e9 40 ff ff ff       	jmpq   402190 <_init+0x28>

0000000000402250 <dlvsym@plt>:
  402250:	ff 25 f2 c0 01 00    	jmpq   *0x1c0f2(%rip)        # 41e348 <_GLOBAL_OFFSET_TABLE_+0x70>
  402256:	68 0b 00 00 00       	pushq  $0xb
  40225b:	e9 30 ff ff ff       	jmpq   402190 <_init+0x28>

0000000000402260 <_ZN11__sanitizer19real_pthread_createEPvS0_PFS0_S0_ES0_@plt>:
  402260:	ff 25 ea c0 01 00    	jmpq   *0x1c0ea(%rip)        # 41e350 <_GLOBAL_OFFSET_TABLE_+0x78>
  402266:	68 0c 00 00 00       	pushq  $0xc
  40226b:	e9 20 ff ff ff       	jmpq   402190 <_init+0x28>

0000000000402270 <_ZN11__sanitizer17real_pthread_joinEPvPS0_@plt>:
  402270:	ff 25 e2 c0 01 00    	jmpq   *0x1c0e2(%rip)        # 41e358 <_GLOBAL_OFFSET_TABLE_+0x80>
  402276:	68 0d 00 00 00       	pushq  $0xd
  40227b:	e9 10 ff ff ff       	jmpq   402190 <_init+0x28>

0000000000402280 <printf@plt>:
  402280:	ff 25 da c0 01 00    	jmpq   *0x1c0da(%rip)        # 41e360 <_GLOBAL_OFFSET_TABLE_+0x88>
  402286:	68 0e 00 00 00       	pushq  $0xe
  40228b:	e9 00 ff ff ff       	jmpq   402190 <_init+0x28>

0000000000402290 <malloc@plt>:
  402290:	ff 25 d2 c0 01 00    	jmpq   *0x1c0d2(%rip)        # 41e368 <_GLOBAL_OFFSET_TABLE_+0x90>
  402296:	68 0f 00 00 00       	pushq  $0xf
  40229b:	e9 f0 fe ff ff       	jmpq   402190 <_init+0x28>

00000000004022a0 <perror@plt>:
  4022a0:	ff 25 ca c0 01 00    	jmpq   *0x1c0ca(%rip)        # 41e370 <_GLOBAL_OFFSET_TABLE_+0x98>
  4022a6:	68 10 00 00 00       	pushq  $0x10
  4022ab:	e9 e0 fe ff ff       	jmpq   402190 <_init+0x28>

00000000004022b0 <exit@plt>:
  4022b0:	ff 25 c2 c0 01 00    	jmpq   *0x1c0c2(%rip)        # 41e378 <_GLOBAL_OFFSET_TABLE_+0xa0>
  4022b6:	68 11 00 00 00       	pushq  $0x11
  4022bb:	e9 d0 fe ff ff       	jmpq   402190 <_init+0x28>

00000000004022c0 <putchar@plt>:
  4022c0:	ff 25 ba c0 01 00    	jmpq   *0x1c0ba(%rip)        # 41e380 <_GLOBAL_OFFSET_TABLE_+0xa8>
  4022c6:	68 12 00 00 00       	pushq  $0x12
  4022cb:	e9 c0 fe ff ff       	jmpq   402190 <_init+0x28>

00000000004022d0 <free@plt>:
  4022d0:	ff 25 b2 c0 01 00    	jmpq   *0x1c0b2(%rip)        # 41e388 <_GLOBAL_OFFSET_TABLE_+0xb0>
  4022d6:	68 13 00 00 00       	pushq  $0x13
  4022db:	e9 b0 fe ff ff       	jmpq   402190 <_init+0x28>

00000000004022e0 <memset@plt>:
  4022e0:	ff 25 aa c0 01 00    	jmpq   *0x1c0aa(%rip)        # 41e390 <_GLOBAL_OFFSET_TABLE_+0xb8>
  4022e6:	68 14 00 00 00       	pushq  $0x14
  4022eb:	e9 a0 fe ff ff       	jmpq   402190 <_init+0x28>

00000000004022f0 <is_fixed_compression@plt>:
  4022f0:	ff 25 a2 c0 01 00    	jmpq   *0x1c0a2(%rip)        # 41e398 <_GLOBAL_OFFSET_TABLE_+0xc0>
  4022f6:	68 15 00 00 00       	pushq  $0x15
  4022fb:	e9 90 fe ff ff       	jmpq   402190 <_init+0x28>

0000000000402300 <dladdr@plt>:
  402300:	ff 25 9a c0 01 00    	jmpq   *0x1c09a(%rip)        # 41e3a0 <_GLOBAL_OFFSET_TABLE_+0xc8>
  402306:	68 16 00 00 00       	pushq  $0x16
  40230b:	e9 80 fe ff ff       	jmpq   402190 <_init+0x28>

0000000000402310 <allocate_metadata@plt>:
  402310:	ff 25 92 c0 01 00    	jmpq   *0x1c092(%rip)        # 41e3a8 <_GLOBAL_OFFSET_TABLE_+0xd0>
  402316:	68 17 00 00 00       	pushq  $0x17
  40231b:	e9 70 fe ff ff       	jmpq   402190 <_init+0x28>

0000000000402320 <set_metapagetable_entries@plt>:
  402320:	ff 25 8a c0 01 00    	jmpq   *0x1c08a(%rip)        # 41e3b0 <_GLOBAL_OFFSET_TABLE_+0xd8>
  402326:	68 18 00 00 00       	pushq  $0x18
  40232b:	e9 60 fe ff ff       	jmpq   402190 <_init+0x28>

0000000000402330 <fprintf@plt>:
  402330:	ff 25 82 c0 01 00    	jmpq   *0x1c082(%rip)        # 41e3b8 <_GLOBAL_OFFSET_TABLE_+0xe0>
  402336:	68 19 00 00 00       	pushq  $0x19
  40233b:	e9 50 fe ff ff       	jmpq   402190 <_init+0x28>

0000000000402340 <deallocate_metadata@plt>:
  402340:	ff 25 7a c0 01 00    	jmpq   *0x1c07a(%rip)        # 41e3c0 <_GLOBAL_OFFSET_TABLE_+0xe8>
  402346:	68 1a 00 00 00       	pushq  $0x1a
  40234b:	e9 40 fe ff ff       	jmpq   402190 <_init+0x28>

0000000000402350 <backtrace@plt>:
  402350:	ff 25 72 c0 01 00    	jmpq   *0x1c072(%rip)        # 41e3c8 <_GLOBAL_OFFSET_TABLE_+0xf0>
  402356:	68 1b 00 00 00       	pushq  $0x1b
  40235b:	e9 30 fe ff ff       	jmpq   402190 <_init+0x28>

0000000000402360 <backtrace_symbols@plt>:
  402360:	ff 25 6a c0 01 00    	jmpq   *0x1c06a(%rip)        # 41e3d0 <_GLOBAL_OFFSET_TABLE_+0xf8>
  402366:	68 1c 00 00 00       	pushq  $0x1c
  40236b:	e9 20 fe ff ff       	jmpq   402190 <_init+0x28>

0000000000402370 <puts@plt>:
  402370:	ff 25 62 c0 01 00    	jmpq   *0x1c062(%rip)        # 41e3d8 <_GLOBAL_OFFSET_TABLE_+0x100>
  402376:	68 1d 00 00 00       	pushq  $0x1d
  40237b:	e9 10 fe ff ff       	jmpq   402190 <_init+0x28>

0000000000402380 <sigaction@plt>:
  402380:	ff 25 5a c0 01 00    	jmpq   *0x1c05a(%rip)        # 41e3e0 <_GLOBAL_OFFSET_TABLE_+0x108>
  402386:	68 1e 00 00 00       	pushq  $0x1e
  40238b:	e9 00 fe ff ff       	jmpq   402190 <_init+0x28>

0000000000402390 <_setjmp@plt>:
  402390:	ff 25 52 c0 01 00    	jmpq   *0x1c052(%rip)        # 41e3e8 <_GLOBAL_OFFSET_TABLE_+0x110>
  402396:	68 1f 00 00 00       	pushq  $0x1f
  40239b:	e9 f0 fd ff ff       	jmpq   402190 <_init+0x28>

00000000004023a0 <realloc@plt>:
  4023a0:	ff 25 4a c0 01 00    	jmpq   *0x1c04a(%rip)        # 41e3f0 <_GLOBAL_OFFSET_TABLE_+0x118>
  4023a6:	68 20 00 00 00       	pushq  $0x20
  4023ab:	e9 e0 fd ff ff       	jmpq   402190 <_init+0x28>

00000000004023b0 <sigemptyset@plt>:
  4023b0:	ff 25 42 c0 01 00    	jmpq   *0x1c042(%rip)        # 41e3f8 <_GLOBAL_OFFSET_TABLE_+0x120>
  4023b6:	68 21 00 00 00       	pushq  $0x21
  4023bb:	e9 d0 fd ff ff       	jmpq   402190 <_init+0x28>

00000000004023c0 <sigaddset@plt>:
  4023c0:	ff 25 3a c0 01 00    	jmpq   *0x1c03a(%rip)        # 41e400 <_GLOBAL_OFFSET_TABLE_+0x128>
  4023c6:	68 22 00 00 00       	pushq  $0x22
  4023cb:	e9 c0 fd ff ff       	jmpq   402190 <_init+0x28>

00000000004023d0 <pthread_sigmask@plt>:
  4023d0:	ff 25 32 c0 01 00    	jmpq   *0x1c032(%rip)        # 41e408 <_GLOBAL_OFFSET_TABLE_+0x130>
  4023d6:	68 23 00 00 00       	pushq  $0x23
  4023db:	e9 b0 fd ff ff       	jmpq   402190 <_init+0x28>

00000000004023e0 <raise@plt>:
  4023e0:	ff 25 2a c0 01 00    	jmpq   *0x1c02a(%rip)        # 41e410 <_GLOBAL_OFFSET_TABLE_+0x138>
  4023e6:	68 24 00 00 00       	pushq  $0x24
  4023eb:	e9 a0 fd ff ff       	jmpq   402190 <_init+0x28>

00000000004023f0 <longjmp@plt>:
  4023f0:	ff 25 22 c0 01 00    	jmpq   *0x1c022(%rip)        # 41e418 <_GLOBAL_OFFSET_TABLE_+0x140>
  4023f6:	68 25 00 00 00       	pushq  $0x25
  4023fb:	e9 90 fd ff ff       	jmpq   402190 <_init+0x28>

Disassembly of section .text:

0000000000402400 <_ZN11__sanitizer26MostSignificantSetBitIndexEm.part.0>:
unsigned char _BitScanReverse64(unsigned long *index, unsigned __int64 mask);  // NOLINT
#endif
}
#endif

INLINE uptr MostSignificantSetBitIndex(uptr x) {
  402400:	48 89 f9             	mov    %rdi,%rcx
  402403:	50                   	push   %rax
  CHECK_NE(x, 0U);
  402404:	48 8d 15 bc 5f 01 00 	lea    0x15fbc(%rip),%rdx        # 4183c7 <.LC0>
  40240b:	48 8d 3d fe 2b 01 00 	lea    0x12bfe(%rip),%rdi        # 415010 <.LC1>
  402412:	45 31 c0             	xor    %r8d,%r8d
  402415:	be 79 01 00 00       	mov    $0x179,%esi
  40241a:	e8 d1 2f 00 00       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>
  40241f:	90                   	nop

0000000000402420 <_ZNK11__sanitizer15TwoLevelByteMapILy32768ELy4096ENS_20NoOpMapUnmapCallbackEE3GetEm.part.8>:
    if (!map2) return 0;
    return map2[idx % kSize2];
  }

 private:
  u8 *Get(uptr idx) const {
  402420:	48 89 f9             	mov    %rdi,%rcx
  402423:	50                   	push   %rax
    CHECK_LT(idx, kSize1);
  402424:	48 8d 15 ac 5f 01 00 	lea    0x15fac(%rip),%rdx        # 4183d7 <.LC2>
  40242b:	48 8d 3d 4e 2c 01 00 	lea    0x12c4e(%rip),%rdi        # 415080 <.LC3>
  402432:	41 b8 00 80 00 00    	mov    $0x8000,%r8d
  402438:	be 82 02 00 00       	mov    $0x282,%esi
  40243d:	e8 ae 2f 00 00       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>

0000000000402442 <_ZN11__sanitizer28SizeClassAllocatorLocalCacheINS_20SizeClassAllocator32ILm0ELy140737488355328ELm0ENS_12SizeClassMapILm17ELm64ELm14EEELm20ENS_15TwoLevelByteMapILy32768ELy4096ENS_20NoOpMapUnmapCallbackEEES5_EEE8AllocateEPS7_m.part.15>:
    Drain(allocator);
    if (s)
      s->Unregister(&stats_);
  }

  void *Allocate(SizeClassAllocator *allocator, uptr class_id) {
  402442:	48 89 f9             	mov    %rdi,%rcx
  402445:	50                   	push   %rax
    CHECK_NE(class_id, 0UL);
  402446:	48 8d 15 9f 5f 01 00 	lea    0x15f9f(%rip),%rdx        # 4183ec <.LC4>
  40244d:	48 8d 3d 2c 2c 01 00 	lea    0x12c2c(%rip),%rdi        # 415080 <.LC3>
  402454:	45 31 c0             	xor    %r8d,%r8d
  402457:	be 9b 03 00 00       	mov    $0x39b,%esi
  40245c:	e8 8f 2f 00 00       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>
  402461:	90                   	nop

0000000000402462 <_ZN11__sanitizer28SizeClassAllocatorLocalCacheINS_20SizeClassAllocator32ILm0ELy140737488355328ELm0ENS_12SizeClassMapILm17ELm64ELm14EEELm20ENS_15TwoLevelByteMapILy32768ELy4096ENS_20NoOpMapUnmapCallbackEEES5_EEE10DeallocateEPS7_mPv.part.17>:
    void *res = c->batch[--c->count];
    PREFETCH(c->batch[c->count - 1]);
    return res;
  }

  void Deallocate(SizeClassAllocator *allocator, uptr class_id, void *p) {
  402462:	48 89 f9             	mov    %rdi,%rcx
  402465:	50                   	push   %rax
    CHECK_NE(class_id, 0UL);
  402466:	48 8d 15 7f 5f 01 00 	lea    0x15f7f(%rip),%rdx        # 4183ec <.LC4>
  40246d:	48 8d 3d 0c 2c 01 00 	lea    0x12c0c(%rip),%rdi        # 415080 <.LC3>
  402474:	45 31 c0             	xor    %r8d,%r8d
  402477:	be a7 03 00 00       	mov    $0x3a7,%esi
  40247c:	e8 6f 2f 00 00       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>
	...

0000000000402482 <_ZNK11__sanitizer17TwoLevelBitVectorILm1ENS_14BasicBitVectorImEEE5checkEm.isra.16.part.17>:
    uptr i0_, i1_;
    typename BV::Iterator it1_, it2_;
  };

 private:
  void check(uptr idx) const { CHECK_LE(idx, size()); }
  402482:	48 89 f9             	mov    %rdi,%rcx
  402485:	50                   	push   %rax
  402486:	48 8d 15 2e 61 01 00 	lea    0x1612e(%rip),%rdx        # 4185bb <.LC0>
  40248d:	48 8d 3d fc 31 01 00 	lea    0x131fc(%rip),%rdi        # 415690 <.LC1>
  402494:	41 b8 00 10 00 00    	mov    $0x1000,%r8d
  40249a:	be 45 01 00 00       	mov    $0x145,%esi
  40249f:	e8 4c 2f 00 00       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>

00000000004024a4 <_ZNK11__sanitizer14BasicBitVectorImE4maskEm.isra.19.part.20>:
   private:
    BasicBitVector bv_;
  };

 private:
  basic_int_t mask(uptr idx) const {
  4024a4:	48 89 f9             	mov    %rdi,%rcx
  4024a7:	50                   	push   %rax
    CHECK_LT(idx, size());
  4024a8:	48 8d 15 22 61 01 00 	lea    0x16122(%rip),%rdx        # 4185d1 <.LC2>
  4024af:	48 8d 3d da 31 01 00 	lea    0x131da(%rip),%rdi        # 415690 <.LC1>
  4024b6:	41 b8 40 00 00 00    	mov    $0x40,%r8d
  4024bc:	be 65 00 00 00       	mov    $0x65,%esi
  4024c1:	e8 2a 2f 00 00       	callq  4053f0 <_ZN11__sanitizer11CheckFailedEPKciS1_yy>

00000000004024c6 <_ZN11__sanitizerL22ReadNullSepFileToArrayEPKcPPPci.constprop.6>:
extern "C" {
  SANITIZER_WEAK_ATTRIBUTE extern void *__libc_stack_end;
}

#if !SANITIZER_GO
static void ReadNullSepFileToArray(const char *path, char ***arr,
  4024c6:	55                   	push   %rbp
  4024c7:	48 89 fd             	mov    %rdi,%rbp
                                   int arr_size) {
  char *buff;
  uptr buff_size;
  uptr buff_len;
  *arr = (char **)MmapOrDie(arr_size * sizeof(char *), "NullSepFileArray");
  4024ca:	bf 80 3e 00 00       	mov    $0x3e80,%edi
extern "C" {
  SANITIZER_WEAK_ATTRIBUTE extern void *__libc_stack_end;
}

#if !SANITIZER_GO
static void ReadNullSepFileToArray(const char *path, char ***arr,
  4024cf:	53                   	push   %rbx
  4024d0:	48 89 f3             	mov    %rsi,%rbx
                                   int arr_size) {
  char *buff;
  uptr buff_size;
  uptr buff_len;
  *arr = (char **)MmapOrDie(arr_size * sizeof(char *), "NullSepFileArray");
  4024d3:	48 8d 35 dd 66 01 00 	lea    0x166dd(%rip),%rsi        # 418bb7 <.LC0>
extern "C" {
  SANITIZER_WEAK_ATTRIBUTE extern void *__libc_stack_end;
}

#if !SANITIZER_GO
static void ReadNullSepFileToArray(const char *path, char ***arr,
  4024da:	48 83 ec 28          	sub    $0x28,%rsp
                                   int arr_size) {
  char *buff;
  uptr buff_size;
  uptr buff_len;
  *arr = (char **)MmapOrDie(arr_size * sizeof(char *), "NullSepFileArray");
  4024de:	e8 bd 9e 00 00       	callq  40c3a0 <_ZN11__sanitizer9MmapOrDieEmPKc>
  if (!ReadFileToBuffer(path, &buff, &buff_size, &buff_len, 1024 * 1024)) {
  4024e3:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
  4024e8:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
  4024ed:	45 31 c9             	xor    %r9d,%r9d
static void ReadNullSepFileToArray(const char *path, char ***arr,
                                   int arr_size) {
  char *buff;
  uptr buff_size;
  uptr buff_len;
  *arr = (char **)MmapOrDie(arr_size * sizeof(char *), "NullSepFileArray");
  4024f0:	48 89 03             	mov    %rax,(%rbx)
  if (!ReadFileToBuffer(path, &buff, &buff_size, &buff_len, 1024 * 1024)) {
  4024f3:	48 89 e6             	mov    %rsp,%rsi
  4024f6:	41 b8 00 00 10 00    	mov    $0x100000,%r8d
  4024fc:	48 89 ef             	mov    %rbp,%rdi
  4024ff:	e8 ec 30 00 00       	callq  4055f0 <_ZN11__sanitizer16ReadFileToBufferEPKcPPcPmS4_mPi>
  402504:	84 c0                	test   %al,%al
  402506:	48 8b 03             	mov    (%rbx),%rax
  402509:	75 09                	jne    402514 <_ZN11__sanitizerL22ReadNullSepFileToArrayEPKcPPPci.constprop.6+0x4e>
    (*arr)[0] = nullptr;
  40250b:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  402512:	eb 64                	jmp    402578 <_ZN11__sanitizerL22ReadNullSepFileToArrayEPKcPPPci.constprop.6+0xb2>
    return;
  }
  (*arr)[0] = buff;
  402514:	48 8b 14 24          	mov    (%rsp),%rdx
  int count, i;
  for (count = 1, i = 1; ; i++) {
